path,area,preview
website/.next/types/app/api/og/card/route.ts,.,// File: C:\Users\rk\habbitapp\website\app\api\og\card\route.tsx import * as entry from '../../../../../../app/api/og/card/route.js' import type { NextRequest } from 'next/server.js'  type TEntry = ty
website/.next/types/app/auth/callback/route.ts,.,// File: C:\Users\rk\habbitapp\website\app\auth\callback\route.ts import * as entry from '../../../../../app/auth/callback/route.js' import type { NextRequest } from 'next/server.js'  type TEntry = ty
website/.next/types/app/layout.ts,.,"// File: C:\Users\rk\habbitapp\website\app\layout.tsx import * as entry from '../../../app/layout.js' import type { ResolvingMetadata, ResolvingViewport } from 'next/dist/lib/metadata/types/metadata-i"
website/.next/types/app/login/page.ts,.,"// File: C:\Users\rk\habbitapp\website\app\login\page.tsx import * as entry from '../../../../app/login/page.js' import type { ResolvingMetadata, ResolvingViewport } from 'next/dist/lib/metadata/types"
website/.next/types/app/page.ts,.,"// File: C:\Users\rk\habbitapp\website\app\page.tsx import * as entry from '../../../app/page.js' import type { ResolvingMetadata, ResolvingViewport } from 'next/dist/lib/metadata/types/metadata-inter"
website/.next/types/app/privacy/page.ts,.,"// File: C:\Users\rk\habbitapp\website\app\privacy\page.tsx import * as entry from '../../../../app/privacy/page.js' import type { ResolvingMetadata, ResolvingViewport } from 'next/dist/lib/metadata/t"
website/.next/types/app/terms/page.ts,.,"// File: C:\Users\rk\habbitapp\website\app\terms\page.tsx import * as entry from '../../../../app/terms/page.js' import type { ResolvingMetadata, ResolvingViewport } from 'next/dist/lib/metadata/types"
website/.next/types/cache-life.d.ts,.,"// Type definitions for Next.js cacheLife configs  declare module 'next/cache' {   export { unstable_cache } from 'next/dist/server/web/spec-extension/unstable-cache'   export {     revalidateTag,    "
website/.next/types/package.json,.,"{""type"": ""module""}"
website/.next/types/routes.d.ts,.,"// This file is generated automatically by Next.js // Do not edit this file manually  type AppRoutes = ""/"" | ""/account-deletion"" | ""/achievements"" | ""/admin"" | ""/admin/analytics"" | ""/admin/audit"" | ""/"
website/.next/types/validator.ts,.,"// This file is generated automatically by Next.js // Do not edit this file manually // This file validates that all pages and layouts export the correct types  import type { AppRoutes, LayoutRoutes, "
website/.vercel/project.json,.,"{""projectId"":""prj_j3WRvRCM7YH5AFAbIQTo5uyTW3Ey"",""orgId"":""team_dgnFnWSJsPxoJorlKv7Wj2eC"",""projectName"":""habbitapp""}"
website/app/(app)/achievements/page.tsx,.,"import type { Metadata } from ""next""; import { getStats } from ""@/lib/habits""; import { computeBadges } from ""@/lib/badges""; import ShareButton from ""@/components/share-button""; import { getBadgeShare"
website/app/(app)/dashboard/actions.ts,.,"""use server"";    import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import { revalidatePath } from ""next/cache""; import { isValidDateKey } fr"
website/app/(app)/dashboard/page.tsx,.,"import type { Metadata } from ""next""; import { getHabitsForToday, getWeeklyCompletions, getInsights } from ""@/lib/habits""; import type { Insights } from ""@/lib/habits""; import { addDateKeyDays, dateKe"
website/app/(app)/layout.tsx,.,"import { redirect } from ""next/navigation""; import { createClient } from ""@/lib/supabase/server""; import { getCurrentUser } from ""@/lib/supabase/auth""; import Sidebar from ""@/components/Sidebar""; impo"
website/app/(app)/leaderboard/page.tsx,.,"import type { Metadata } from ""next"";  import Link from ""next/link"";  import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import { getStats } "
website/app/(app)/settings/SettingsForm.tsx,.,"""use client"";    import { useState } from ""react"";  import { useRouter } from ""next/navigation"";  import { createClient } from ""@/lib/supabase/client"";  import { hasRecentSignIn } from ""@/lib/identity"
website/app/(app)/settings/page.tsx,.,"import type { Metadata } from ""next""; import { createClient } from ""@/lib/supabase/server""; import { getCurrentUser } from ""@/lib/supabase/auth""; import { getStats } from ""@/lib/habits""; import { hasP"
website/app/account-deletion/page.tsx,.,"import Link from ""next/link"";  import type { Metadata } from ""next"";    export const metadata: Metadata = {    title: ""Account deletion"",    description: ""Request deletion of your Lagan account and ap"
website/app/admin/analytics/page.tsx,.,"﻿import type { Metadata } from ""next""; import { createAdminClient } from ""@/lib/supabase/admin"";  export const metadata: Metadata = { title: ""Analytics"" }; export const dynamic = ""force-dynamic"";  f"
website/app/admin/audit/page.tsx,.,"﻿import type { Metadata } from ""next""; import { createAdminClient } from ""@/lib/supabase/admin"";  export const metadata: Metadata = { title: ""Audit Log"" }; export const dynamic = ""force-dynamic"";  i"
website/app/admin/content/HabitCard.tsx,.,"""use client"";  import { useState, useTransition } from ""react""; import { toggleSuggestedHabit, deleteSuggestedHabit, updateSuggestedHabit, createSuggestedHabit } from ""./actions"";  interface Suggested"
website/app/admin/content/actions.ts,.,"""use server"";  import { revalidatePath } from ""next/cache""; import { createAdminClient } from ""@/lib/supabase/admin""; import { logAdminAction } from ""@/lib/admin/audit""; import { requireAdmin } from """
website/app/admin/content/page.tsx,.,"﻿import type { Metadata } from ""next""; import { createAdminClient } from ""@/lib/supabase/admin""; import { HabitCard, AddHabitForm } from ""./HabitCard"";  export const metadata: Metadata = { title: ""C"
website/app/admin/feedback/FeedbackRow.tsx,.,"""use client"";  import { useState, useTransition } from ""react""; import { updateFeedbackStatus, type FeedbackStatus } from ""./actions"";  export interface FeedbackReport {   id: string;   email: string "
website/app/admin/feedback/actions.ts,.,"""use server"";  import { revalidatePath } from ""next/cache""; import { createAdminClient } from ""@/lib/supabase/admin""; import { logAdminAction } from ""@/lib/admin/audit""; import { requireAdmin } from """
website/app/admin/feedback/page.tsx,.,"import type { Metadata } from ""next""; import Link from ""next/link""; import { createAdminClient } from ""@/lib/supabase/admin""; import FeedbackRow, { type FeedbackReport } from ""./FeedbackRow""; import t"
website/app/admin/layout.tsx,.,"import { redirect } from ""next/navigation""; import type { Metadata } from ""next""; import { createClient } from ""@/lib/supabase/server""; import { getCurrentUser } from ""@/lib/supabase/auth""; import Adm"
website/app/admin/page.tsx,.,"﻿import type { Metadata } from ""next""; import Link from ""next/link""; import { createAdminClient } from ""@/lib/supabase/admin"";  export const metadata: Metadata = { title: ""Overview"" }; export const "
website/app/admin/system/FlagToggle.tsx,.,"""use client"";  import { useState, useTransition } from ""react""; import { toggleFeatureFlag } from ""./actions"";  export function FlagToggle({ flagKey, enabled }: { flagKey: string; enabled: boolean }) "
website/app/admin/system/NotificationForm.tsx,.,"""use client"";  import { useState, useTransition } from ""react""; import { sendGlobalNotification } from ""./actions"";  const TYPES = [   { value: ""info"",    label: ""Info"",    color: ""bg-blue-500""  },   "
website/app/admin/system/actions.ts,.,"""use server"";  import { revalidatePath } from ""next/cache""; import { createAdminClient } from ""@/lib/supabase/admin""; import { logAdminAction } from ""@/lib/admin/audit""; import { requireAdmin } from """
website/app/admin/system/page.tsx,.,"﻿import type { Metadata } from ""next""; import { createAdminClient } from ""@/lib/supabase/admin""; import { FlagToggle } from ""./FlagToggle""; import { NotificationForm } from ""./NotificationForm"";  ex"
website/app/admin/users/UserRow.tsx,.,"""use client"";    import { useState, useTransition } from ""react"";  import { grantPro, revokePro, resetPasswordForUser, verifyUserEmail, hardDeleteUser } from ""./actions"";    export interface AdminUser"
website/app/admin/users/actions.ts,.,"""use server"";  import { revalidatePath } from ""next/cache""; import { createAdminClient } from ""@/lib/supabase/admin""; import { logAdminAction } from ""@/lib/admin/audit""; import { requireAdmin } from """
website/app/admin/users/page.tsx,.,"﻿import type { Metadata } from ""next"";  import { createAdminClient } from ""@/lib/supabase/admin"";  import { UserRow, type AdminUser } from ""./UserRow"";    export const metadata: Metadata = { title: "
website/app/api/og/card/route.tsx,.,"import { ImageResponse } from ""next/og""; import { getBadgeShareMessage, getRankShareMessage } from ""@/lib/share-messages""; import fs from ""fs""; import path from ""path"";  type Tone = ""yellow"" | ""orange"
website/app/auth/callback/route.ts,.,"import { createServerClient } from ""@supabase/ssr""; import { cookies } from ""next/headers""; import { NextResponse, type NextRequest } from ""next/server"";  function sanitizeNext(rawNext: string | null,"
website/app/globals.css,.,@tailwind base;  @tailwind components;  @tailwind utilities;    @layer base {    html {      scroll-behavior: smooth;    }    body {      background-color: #0B0B0E;      color: #FFFFFF;      -webkit-f
website/app/layout.tsx,.,"import type { Metadata, Viewport } from ""next""; import localFont from ""next/font/local""; import { Space_Grotesk, Manrope } from ""next/font/google""; import ""./globals.css"";  const plusJakarta = localFo"
website/app/login/LoginForm.tsx,.,"""use client"";  import { useState } from ""react""; import { useRouter, useSearchParams } from ""next/navigation""; import { createClient } from ""@/lib/supabase/client"";  const C = {   bg: ""#0B0B0E"",   sur"
website/app/login/page.tsx,.,"import Link from ""next/link""; import { Suspense } from ""react""; import LoginForm from ""./LoginForm"";  export const dynamic = ""force-dynamic"";  const C = {   bg: ""#0B0B0E"",   surface: ""#16161C"",   bord"
website/app/page.tsx,.,"import type { Metadata } from ""next"";  import { createClient } from ""@supabase/supabase-js"";  import SiteNav from ""@/components/landing/site-nav"";  import ScrollAnimations from ""@/components/landing/s"
website/app/privacy/page.tsx,.,"import Link from ""next/link""; import type { Metadata } from ""next""; import type { ReactNode } from ""react"";  export const metadata: Metadata = {   title: ""Privacy Policy"",   description: ""How Lagan co"
website/app/robots.ts,.,"import type { MetadataRoute } from ""next"";  const SITE_URL = ""https://lagan.health"";  export default function robots(): MetadataRoute.Robots {   return {     rules: [       {         userAgent: ""*"",  "
website/app/sitemap.ts,.,"import type { MetadataRoute } from ""next"";  const SITE_URL = ""https://lagan.health"";  export default function sitemap(): MetadataRoute.Sitemap {   const now = new Date();   return [     {       url: `"
website/app/terms/page.tsx,.,"import Link from ""next/link""; import type { Metadata } from ""next""; import type { ReactNode } from ""react"";  export const metadata: Metadata = {   title: ""Terms & Conditions"",   description: ""Terms an"
website/components/HabitList.tsx,.,"""use client"";  import { useRouter } from ""next/navigation""; import { useRef, useState, type FormEvent } from ""react""; import { createHabit, toggleHabit } from ""@/app/(app)/dashboard/actions""; import {"
website/components/Sidebar.tsx,.,"""use client"";  import Link from ""next/link""; import { usePathname, useRouter } from ""next/navigation""; import { createClient } from ""@/lib/supabase/client"";  const C = {   bg: ""#0B0B0E"",   surface: ""#"
website/components/admin/AdminSidebar.tsx,.,"""use client"";  import Link from ""next/link""; import { usePathname } from ""next/navigation"";  const NAV = [   { href: ""/admin"",            icon: ""dashboard"",          label: ""Overview""   },   { href: """
website/components/landing/scroll-animations.tsx,.,"""use client"";  import { useEffect } from ""react"";  export default function ScrollAnimations() {   useEffect(() => {     if (window.matchMedia(""(prefers-reduced-motion: reduce)"").matches) return;      "
website/components/landing/site-nav.tsx,.,"""use client"";  import { useState, useEffect } from ""react""; import Link from ""next/link"";  const C = {   bg: ""#0B0B0E"",   border: ""#2C2C36"",   textMute: ""#B5B8C0"",   primary: ""#F26B1F"",   text: ""#FFFF"
website/components/share-button.tsx,.,"""use client"";  import { useState, useCallback } from ""react"";  interface Props {   shareText: string;   shareUrl: string;   cardUrl?: string;   label?: string;   className?: string; }  const PLATFORMS"
website/components/timezone-cookie.tsx,.,"""use client"";  import { useEffect } from ""react""; import { useRouter } from ""next/navigation"";  export default function TimezoneCookie() {   const router = useRouter();    useEffect(() => {     const "
website/eslint.config.mjs,.,"import { dirname } from ""node:path""; import { fileURLToPath } from ""node:url""; import { FlatCompat } from ""@eslint/eslintrc"";  const __dirname = dirname(fileURLToPath(import.meta.url)); const compat ="
website/lib/admin/audit.ts,.,"""use server"";  import { createAdminClient } from ""@/lib/supabase/admin"";  export async function logAdminAction(   adminEmail: string,   action: string,   resourceType?: string,   resourceId?: string, "
website/lib/admin/auth.ts,.,"import { createClient } from ""@/lib/supabase/server""; import { getCurrentUser } from ""@/lib/supabase/auth"";  const ADMIN_EMAILS = (process.env.ADMIN_EMAILS ?? """")   .split("","")   .map((email) => email"
website/lib/badges.ts,.,"import type { Badge } from ""@/types/db"";  const ALL_BADGES: Omit<Badge, ""earned"" | ""earned_at"">[] = [   { id: ""early-bird"",    name: ""Early Bird"",      description: ""Complete a habit before 8 AM for 7"
website/lib/date.ts,.,"export function localDateKey(date = new Date()): string {   const year = date.getFullYear();   const month = String(date.getMonth() + 1).padStart(2, ""0"");   const day = String(date.getDate()).padStart"
website/lib/habits.ts,.,"import { createClient } from ""@/lib/supabase/server"";  import { getCurrentUser } from ""@/lib/supabase/auth"";  import type { Habit, HabitCompletion } from ""@/types/db"";  import { addDateKeyDays, dateDa"
website/lib/identity.ts,.,// Mirrors lib/auth/identity.ts in the app workspace. Password accounts confirm // deletion with their password; OAuth-only accounts (Google) have no password // and confirm with a fresh provider sign
website/lib/request-timezone.ts,.,"import { cookies } from ""next/headers"";  const DEFAULT_TIME_ZONE = ""UTC"";  export async function getRequestTimeZone(): Promise<string> {   const cookieStore = await cookies();   const value = cookieSt"
website/lib/share-messages.ts,.,"const BADGE_COPY: Record<string, { tagline: string }> = {   ""momentum"":      { tagline: ""30 days of consistency."" },   ""perfect-week"":  { tagline: ""No missed days this week."" },   ""early-bird"":    { t"
website/lib/stats.ts,.,"import { createClient } from ""@supabase/supabase-js"";  export interface PublicStats {   userCount: number;   habitCount: number;   checkInCount: number; }  export async function getPublicStats(): Prom"
website/lib/supabase/admin.ts,.,"import { createClient } from ""@supabase/supabase-js"";  export function createAdminClient() {   const key = process.env.SUPABASE_SERVICE_ROLE_KEY;   if (!key) {     throw new Error(       ""SUPABASE_SER"
website/lib/supabase/auth-error.ts,.,"function authErrorText(error: unknown): string {   if (error instanceof Error) return `${error.name} ${error.message}`;   if (typeof error === ""string"") return error;   if (!error || typeof error !== "
website/lib/supabase/auth.ts,.,"import type { SupabaseClient, User } from ""@supabase/supabase-js"";  export async function getCurrentUser(supabase: SupabaseClient): Promise<User | null> {   try {     const { data, error } = await sup"
website/lib/supabase/client.ts,.,"""use client""; import { createBrowserClient } from ""@supabase/ssr"";  export function createClient() {   return createBrowserClient(     process.env.NEXT_PUBLIC_SUPABASE_URL!,     process.env.NEXT_PUBLI"
website/lib/supabase/server.ts,.,"import { createServerClient } from ""@supabase/ssr""; import { cookies } from ""next/headers"";  export async function createClient() {   const cookieStore = await cookies();    return createServerClient("
website/lib/xp.ts,.,export const XP_PER_COMPLETION = 10; export const XP_PER_LEVEL = 500;  export function xpForCompletions(completions: number): number {   return completions * XP_PER_COMPLETION; }  export function leve
website/middleware.ts,.,"import { createServerClient } from ""@supabase/ssr"";  import type { User } from ""@supabase/supabase-js"";  import { NextResponse, type NextRequest } from ""next/server"";  import { isMissingRefreshTokenEr"
website/next-env.d.ts,.,"/// <reference types=""next"" />  /// <reference types=""next/image-types/global"" />  /// <reference path=""./.next/types/routes.d.ts"" />    // NOTE: This file should not be edited  // see https://nextjs."
website/next.config.ts,.,"import path from ""path""; import type { NextConfig } from ""next"";  const nextConfig: NextConfig = {   outputFileTracingRoot: path.join(__dirname),   // The PWA's start_url is /app/ (trailing slash). Ne"
website/package.json,.,"{    ""name"": ""lagan-web"",    ""version"": ""0.1.0"",    ""private"": true,    ""scripts"": {      ""dev"": ""next dev"",      ""build"": ""next build"",      ""start"": ""next start"",      ""lint"": ""eslint ."",      ""type"
website/postcss.config.mjs,.,"const config = {   plugins: {     tailwindcss: {},     autoprefixer: {},   }, };  export default config; "
website/tailwind.config.ts,.,"import type { Config } from ""tailwindcss"";  const config: Config = {   content: [     ""./app/**/*.{ts,tsx}"",     ""./components/**/*.{ts,tsx}"",     ""./lib/**/*.{ts,tsx}"",   ],   theme: {     extend: { "
website/tsconfig.json,.,"{   ""compilerOptions"": {     ""lib"": [       ""dom"",       ""dom.iterable"",       ""esnext""     ],     ""allowJs"": true,     ""skipLibCheck"": true,     ""strict"": true,     ""noEmit"": true,     ""esModuleInter"
